Started analysis of 4194L_read1.fastq.gz
INFO	2021-03-29 02:47:38	MarkDuplicates	Found 0 optical duplicate clusters.
INFO	2021-03-29 02:47:38	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2021-03-29 02:48:53	MarkDuplicates	Written    10,000,000 records.  Elapsed time: 00:01:15s.  Time for last 10,000,000:   75s.  Last read position: chr14:49,235,772
INFO	2021-03-29 02:50:09	MarkDuplicates	Written    20,000,000 records.  Elapsed time: 00:02:30s.  Time for last 10,000,000:   75s.  Last read position: chr9:108,327,623
INFO	2021-03-29 02:51:23	MarkDuplicates	Written    30,000,000 records.  Elapsed time: 00:03:44s.  Time for last 10,000,000:   74s.  Last read position: chr15:74,959,044
INFO	2021-03-29 02:52:38	MarkDuplicates	Written    40,000,000 records.  Elapsed time: 00:05:00s.  Time for last 10,000,000:   75s.  Last read position: chr12:85,474,124
INFO	2021-03-29 02:53:50	MarkDuplicates	Written    50,000,000 records.  Elapsed time: 00:06:12s.  Time for last 10,000,000:   72s.  Last read position: chr10:128,548,172
INFO	2021-03-29 02:53:51	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2021-03-29 02:53:51	MarkDuplicates	Duplicate Index cleanup.
INFO	2021-03-29 02:53:51	MarkDuplicates	Getting Memory Stats.
INFO	2021-03-29 02:53:51	MarkDuplicates	Before output close freeMemory: 9649427176; totalMemory: 9705095168; maxMemory: 9705095168
INFO	2021-03-29 02:53:51	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2021-03-29 02:53:51	MarkDuplicates	After output close freeMemory: 9732788968; totalMemory: 9788456960; maxMemory: 9788456960
[Mon Mar 29 02:53:51 PDT 2021] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 13.56 minutes.
Runtime.totalMemory()=9788456960
Reading reference gene model data/reference/mm10_RefSeq.bed ... Done
Loading SAM/BAM file ...  Total 200000 usable reads were sampled
processing data/reference/mm10_RefSeq.bed ... Done
processing data/mapped_data/4194L_trimmed_Aligned.sortedByCoord.out.bam ... Finished

02:58:58.683 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/dchen/Documents/binaries/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Mar 29 02:58:58 PDT 2021] MarkDuplicates --INPUT data/mapped_data/4301L_trimmed_Aligned.sortedByCoord.out.bam --OUTPUT data/mapped_data/4301L_trimmed_Aligned.sortedByCoord.dupMarker.out.bam --METRICS_FILE qc_reports/mapping_reads/4301L_trimmed_marked_dup_metrics.txt --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --ADD_PG_TAG_TO_READS true --REMOVE_DUPLICATES false --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Mar 29 02:58:58 PDT 2021] Executing as dchen@rouge1.systemsbiology.net on Linux 5.3.0-51-generic amd64; OpenJDK 64-Bit Server VM 1.8.0_152-release-1056-b12; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:2.25.0
INFO	2021-03-29 02:58:58	MarkDuplicates	Start of doWork freeMemory: 2003282144; totalMemory: 2024275968; maxMemory: 9544663040
INFO	2021-03-29 02:58:58	MarkDuplicates	Reading input file and constructing read end information.
INFO	2021-03-29 02:58:58	MarkDuplicates	Will retain up to 34582112 data points before spilling to disk.
WARNING	2021-03-29 02:58:58	AbstractOpticalDuplicateFinderCommandLineProgram	A field field parsed out of a read name was expected to contain an integer and did not. Read name: V350003871L3C003R0180607571. Cause: String 'V350003871L3C003R0180607571' did not start with a parsable number.
INFO	2021-03-29 02:59:05	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:06s.  Time for last 1,000,000:    6s.  Last read position: chr6:87,792,277
INFO	2021-03-29 02:59:05	MarkDuplicates	Tracking 71 as yet unmatched pairs. 71 records in RAM.
INFO	2021-03-29 02:59:10	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:11s.  Time for last 1,000,000:    4s.  Last read position: chr19:4,058,574
INFO	2021-03-29 02:59:10	MarkDuplicates	Tracking 85 as yet unmatched pairs. 85 records in RAM.
INFO	2021-03-29 02:59:17	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:18s.  Time for last 1,000,000:    7s.  Last read position: chr19:29,160,424
INFO	2021-03-29 02:59:17	MarkDuplicates	Tracking 1 as yet unmatched pairs. 1 records in RAM.
INFO	2021-03-29 02:59:22	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:23s.  Time for last 1,000,000:    4s.  Last read position: chr5:53,285,361
INFO	2021-03-29 02:59:22	MarkDuplicates	Tracking 0 as yet unmatched pairs. 0 records in RAM.
INFO	2021-03-29 02:59:27	MarkDuplicates	Read     5,000,000 records.  Elapsed time: 00:00:28s.  Time for last 1,000,000:    5s.  Last read position: chr5:122,391,925
INFO	2021-03-29 02:59:27	MarkDuplicates	Tracking 274 as yet unmatched pairs. 274 records in RAM.
INFO	2021-03-29 02:59:32	MarkDuplicates	Read     6,000,000 records.  Elapsed time: 00:00:33s.  Time for last 1,000,000:    5s.  Last read position: chr5:143,872,002
INFO	2021-03-29 02:59:32	MarkDuplicates	Tracking 30 as yet unmatched pairs. 30 records in RAM.
INFO	2021-03-29 02:59:37	MarkDuplicates	Read     7,000,000 records.  Elapsed time: 00:00:39s.  Time for last 1,000,000:    5s.  Last read position: chr18:6,332,725
INFO	2021-03-29 02:59:37	MarkDuplicates	Tracking 455 as yet unmatched pairs. 455 records in RAM.
INFO	2021-03-29 02:59:43	MarkDuplicates	Read     8,000,000 records.  Elapsed time: 00:00:44s.  Time for last 1,000,000:    5s.  Last read position: chr18:77,781,279
INFO	2021-03-29 02:59:43	MarkDuplicates	Tracking 560 as yet unmatched pairs. 560 records in RAM.
INFO	2021-03-29 02:59:50	MarkDuplicates	Read     9,000,000 records.  Elapsed time: 00:00:51s.  Time for last 1,000,000:    6s.  Last read position: chr14:67,074,304
INFO	2021-03-29 02:59:50	MarkDuplicates	Tracking 4 as yet unmatched pairs. 4 records in RAM.
INFO	2021-03-29 02:59:56	MarkDuplicates	Read    10,000,000 records.  Elapsed time: 00:00:57s.  Time for last 1,000,000:    6s.  Last read position: chrX:73,929,128
INFO	2021-03-29 02:59:56	MarkDuplicates	Tracking 20 as yet unmatched pairs. 20 records in RAM.
INFO	2021-03-29 03:00:12	MarkDuplicates	Read    11,000,000 records.  Elapsed time: 00:01:13s.  Time for last 1,000,000:   15s.  Last read position: chr3:58,590,970
INFO	2021-03-29 03:00:12	MarkDuplicates	Tracking 58 as yet unmatched pairs. 58 records in RAM.
INFO	2021-03-29 03:00:18	MarkDuplicates	Read    12,000,000 records.  Elapsed time: 00:01:19s.  Time for last 1,000,000:    5s.  Last read position: chr3:106,760,350
INFO	2021-03-29 03:00:18	MarkDuplicates	Tracking 362 as yet unmatched pairs. 362 records in RAM.
INFO	2021-03-29 03:00:21	MarkDuplicates	Read    13,000,000 records.  Elapsed time: 00:01:22s.  Time for last 1,000,000:    3s.  Last read position: chr11:50,200,390
INFO	2021-03-29 03:00:21	MarkDuplicates	Tracking 1568 as yet unmatched pairs. 1568 records in RAM.
INFO	2021-03-29 03:00:26	MarkDuplicates	Read    14,000,000 records.  Elapsed time: 00:01:27s.  Time for last 1,000,000:    4s.  Last read position: chr11:77,982,877
INFO	2021-03-29 03:00:26	MarkDuplicates	Tracking 13 as yet unmatched pairs. 13 records in RAM.
INFO	2021-03-29 03:00:31	MarkDuplicates	Read    15,000,000 records.  Elapsed time: 00:01:32s.  Time for last 1,000,000:    4s.  Last read position: chr11:103,194,659
INFO	2021-03-29 03:00:31	MarkDuplicates	Tracking 324 as yet unmatched pairs. 324 records in RAM.
INFO	2021-03-29 03:00:36	MarkDuplicates	Read    16,000,000 records.  Elapsed time: 00:01:37s.  Time for last 1,000,000:    4s.  Last read position: chr9:21,345,538
INFO	2021-03-29 03:00:36	MarkDuplicates	Tracking 262 as yet unmatched pairs. 262 records in RAM.
INFO	2021-03-29 03:00:42	MarkDuplicates	Read    17,000,000 records.  Elapsed time: 00:01:43s.  Time for last 1,000,000:    5s.  Last read position: chr9:66,970,861
INFO	2021-03-29 03:00:42	MarkDuplicates	Tracking 15 as yet unmatched pairs. 15 records in RAM.
INFO	2021-03-29 03:00:48	MarkDuplicates	Read    18,000,000 records.  Elapsed time: 00:01:49s.  Time for last 1,000,000:    6s.  Last read position: chr9:109,056,404
INFO	2021-03-29 03:00:48	MarkDuplicates	Tracking 1776 as yet unmatched pairs. 1776 records in RAM.
INFO	2021-03-29 03:00:53	MarkDuplicates	Read    19,000,000 records.  Elapsed time: 00:01:54s.  Time for last 1,000,000:    4s.  Last read position: chr4:86,581,918
INFO	2021-03-29 03:00:53	MarkDuplicates	Tracking 4 as yet unmatched pairs. 4 records in RAM.
INFO	2021-03-29 03:00:56	MarkDuplicates	Read    20,000,000 records.  Elapsed time: 00:01:57s.  Time for last 1,000,000:    3s.  Last read position: chr4:132,553,350
INFO	2021-03-29 03:00:56	MarkDuplicates	Tracking 96 as yet unmatched pairs. 96 records in RAM.
INFO	2021-03-29 03:01:21	MarkDuplicates	Read    21,000,000 records.  Elapsed time: 00:02:22s.  Time for last 1,000,000:   24s.  Last read position: chr8:22,577,444
INFO	2021-03-29 03:01:21	MarkDuplicates	Tracking 28 as yet unmatched pairs. 28 records in RAM.
INFO	2021-03-29 03:01:25	MarkDuplicates	Read    22,000,000 records.  Elapsed time: 00:02:26s.  Time for last 1,000,000:    4s.  Last read position: chr8:88,327,300
INFO	2021-03-29 03:01:25	MarkDuplicates	Tracking 84 as yet unmatched pairs. 84 records in RAM.
INFO	2021-03-29 03:01:29	MarkDuplicates	Read    23,000,000 records.  Elapsed time: 00:02:30s.  Time for last 1,000,000:    4s.  Last read position: chr1:24,613,436
INFO	2021-03-29 03:01:29	MarkDuplicates	Tracking 9303 as yet unmatched pairs. 9303 records in RAM.
INFO	2021-03-29 03:01:36	MarkDuplicates	Read    24,000,000 records.  Elapsed time: 00:02:37s.  Time for last 1,000,000:    6s.  Last read position: chr1:24,615,756
INFO	2021-03-29 03:01:36	MarkDuplicates	Tracking 48798 as yet unmatched pairs. 48798 records in RAM.
INFO	2021-03-29 03:01:41	MarkDuplicates	Read    25,000,000 records.  Elapsed time: 00:02:42s.  Time for last 1,000,000:    5s.  Last read position: chr1:86,530,039
INFO	2021-03-29 03:01:41	MarkDuplicates	Tracking 1745 as yet unmatched pairs. 1745 records in RAM.
INFO	2021-03-29 03:01:45	MarkDuplicates	Read    26,000,000 records.  Elapsed time: 00:02:46s.  Time for last 1,000,000:    3s.  Last read position: chr1:172,506,976
INFO	2021-03-29 03:01:45	MarkDuplicates	Tracking 2081 as yet unmatched pairs. 2081 records in RAM.
INFO	2021-03-29 03:01:51	MarkDuplicates	Read    27,000,000 records.  Elapsed time: 00:02:52s.  Time for last 1,000,000:    6s.  Last read position: chr15:76,904,343
INFO	2021-03-29 03:01:51	MarkDuplicates	Tracking 3316 as yet unmatched pairs. 3316 records in RAM.
INFO	2021-03-29 03:01:57	MarkDuplicates	Read    28,000,000 records.  Elapsed time: 00:02:58s.  Time for last 1,000,000:    6s.  Last read position: chr15:102,215,847
INFO	2021-03-29 03:01:57	MarkDuplicates	Tracking 25 as yet unmatched pairs. 25 records in RAM.
INFO	2021-03-29 03:02:02	MarkDuplicates	Read    29,000,000 records.  Elapsed time: 00:03:03s.  Time for last 1,000,000:    5s.  Last read position: chr7:28,441,446
INFO	2021-03-29 03:02:02	MarkDuplicates	Tracking 384 as yet unmatched pairs. 384 records in RAM.
INFO	2021-03-29 03:02:07	MarkDuplicates	Read    30,000,000 records.  Elapsed time: 00:03:08s.  Time for last 1,000,000:    4s.  Last read position: chr7:80,397,195
INFO	2021-03-29 03:02:07	MarkDuplicates	Tracking 119 as yet unmatched pairs. 119 records in RAM.
INFO	2021-03-29 03:02:13	MarkDuplicates	Read    31,000,000 records.  Elapsed time: 00:03:14s.  Time for last 1,000,000:    6s.  Last read position: chr7:128,147,856
INFO	2021-03-29 03:02:13	MarkDuplicates	Tracking 361 as yet unmatched pairs. 361 records in RAM.
INFO	2021-03-29 03:02:46	MarkDuplicates	Read    32,000,000 records.  Elapsed time: 00:03:47s.  Time for last 1,000,000:   33s.  Last read position: chr13:56,623,606
INFO	2021-03-29 03:02:46	MarkDuplicates	Tracking 306 as yet unmatched pairs. 306 records in RAM.
INFO	2021-03-29 03:02:50	MarkDuplicates	Read    33,000,000 records.  Elapsed time: 00:03:51s.  Time for last 1,000,000:    3s.  Last read position: chr2:26,933,313
INFO	2021-03-29 03:02:50	MarkDuplicates	Tracking 36 as yet unmatched pairs. 36 records in RAM.
INFO	2021-03-29 03:02:54	MarkDuplicates	Read    34,000,000 records.  Elapsed time: 00:03:55s.  Time for last 1,000,000:    3s.  Last read position: chr2:115,685,131
INFO	2021-03-29 03:02:54	MarkDuplicates	Tracking 4 as yet unmatched pairs. 4 records in RAM.
INFO	2021-03-29 03:03:00	MarkDuplicates	Read    35,000,000 records.  Elapsed time: 00:04:01s.  Time for last 1,000,000:    6s.  Last read position: chr2:163,469,608
INFO	2021-03-29 03:03:00	MarkDuplicates	Tracking 4 as yet unmatched pairs. 4 records in RAM.
INFO	2021-03-29 03:03:05	MarkDuplicates	Read    36,000,000 records.  Elapsed time: 00:04:06s.  Time for last 1,000,000:    4s.  Last read position: chr12:73,939,994
INFO	2021-03-29 03:03:05	MarkDuplicates	Tracking 86 as yet unmatched pairs. 86 records in RAM.
INFO	2021-03-29 03:03:11	MarkDuplicates	Read    37,000,000 records.  Elapsed time: 00:04:12s.  Time for last 1,000,000:    5s.  Last read position: chrM:4,421
INFO	2021-03-29 03:03:11	MarkDuplicates	Tracking 4983 as yet unmatched pairs. 4983 records in RAM.
INFO	2021-03-29 03:04:03	MarkDuplicates	Read    38,000,000 records.  Elapsed time: 00:05:04s.  Time for last 1,000,000:   51s.  Last read position: chrM:6,569
INFO	2021-03-29 03:04:03	MarkDuplicates	Tracking 3261 as yet unmatched pairs. 3261 records in RAM.
INFO	2021-03-29 03:04:05	MarkDuplicates	Read    39,000,000 records.  Elapsed time: 00:05:06s.  Time for last 1,000,000:    2s.  Last read position: chrM:8,786
INFO	2021-03-29 03:04:05	MarkDuplicates	Tracking 9 as yet unmatched pairs. 9 records in RAM.
INFO	2021-03-29 03:04:09	MarkDuplicates	Read    40,000,000 records.  Elapsed time: 00:05:10s.  Time for last 1,000,000:    3s.  Last read position: chr17:20,615,725
INFO	2021-03-29 03:04:09	MarkDuplicates	Tracking 0 as yet unmatched pairs. 0 records in RAM.
INFO	2021-03-29 03:04:15	MarkDuplicates	Read    41,000,000 records.  Elapsed time: 00:05:16s.  Time for last 1,000,000:    6s.  Last read position: chr17:34,282,877
INFO	2021-03-29 03:04:15	MarkDuplicates	Tracking 4828 as yet unmatched pairs. 4828 records in RAM.
INFO	2021-03-29 03:04:20	MarkDuplicates	Read    42,000,000 records.  Elapsed time: 00:05:21s.  Time for last 1,000,000:    4s.  Last read position: chr17:35,443,483
INFO	2021-03-29 03:04:20	MarkDuplicates	Tracking 2824 as yet unmatched pairs. 2824 records in RAM.
INFO	2021-03-29 03:04:26	MarkDuplicates	Read    43,000,000 records.  Elapsed time: 00:05:27s.  Time for last 1,000,000:    6s.  Last read position: chr10:19,001,220
INFO	2021-03-29 03:04:26	MarkDuplicates	Tracking 2462 as yet unmatched pairs. 2462 records in RAM.
INFO	2021-03-29 03:04:35	MarkDuplicates	Read    44,000,000 records.  Elapsed time: 00:05:36s.  Time for last 1,000,000:    8s.  Last read position: chr10:80,157,349
INFO	2021-03-29 03:04:35	MarkDuplicates	Tracking 99 as yet unmatched pairs. 99 records in RAM.
INFO	2021-03-29 03:04:40	MarkDuplicates	Read    45,000,000 records.  Elapsed time: 00:05:41s.  Time for last 1,000,000:    5s.  Last read position: chr10:126,996,815
INFO	2021-03-29 03:04:40	MarkDuplicates	Tracking 30 as yet unmatched pairs. 30 records in RAM.
INFO	2021-03-29 03:04:42	MarkDuplicates	Read 45321758 records. 0 pairs never matched.
INFO	2021-03-29 03:05:09	MarkDuplicates	After buildSortedReadEndLists freeMemory: 7736661016; totalMemory: 9392095232; maxMemory: 9544663040
INFO	2021-03-29 03:05:09	MarkDuplicates	Will retain up to 298270720 duplicate indices before spilling to disk.
INFO	2021-03-29 03:05:09	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2021-03-29 03:05:12	MarkDuplicates	Traversing fragment information and detecting duplicates.
WARNING	2021-03-29 03:05:13	SortingCollection	There is not enough memory per file for buffering. Reading will be unbuffered.
INFO	2021-03-29 03:05:22	MarkDuplicates	Sorting list of duplicate records.
INFO	2021-03-29 03:05:24	MarkDuplicates	After generateDuplicateIndexes freeMemory: 6936853080; totalMemory: 9382658048; maxMemory: 9544663040
INFO	2021-03-29 03:05:24	MarkDuplicates	Marking 14314622 records as duplicates.
INFO	2021-03-29 03:05:24	MarkDuplicates	Found 0 optical duplicate clusters.
INFO	2021-03-29 03:05:24	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2021-03-29 03:06:41	MarkDuplicates	Written    10,000,000 records.  Elapsed time: 00:01:17s.  Time for last 10,000,000:   77s.  Last read position: chrX:73,929,128
INFO	2021-03-29 03:07:56	MarkDuplicates	Written    20,000,000 records.  Elapsed time: 00:02:32s.  Time for last 10,000,000:   75s.  Last read position: chr4:132,553,350
INFO	2021-03-29 03:09:12	MarkDuplicates	Written    30,000,000 records.  Elapsed time: 00:03:48s.  Time for last 10,000,000:   75s.  Last read position: chr7:80,397,195
INFO	2021-03-29 03:10:27	MarkDuplicates	Written    40,000,000 records.  Elapsed time: 00:05:03s.  Time for last 10,000,000:   75s.  Last read position: chr17:20,615,725
INFO	2021-03-29 03:11:08	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2021-03-29 03:11:08	MarkDuplicates	Duplicate Index cleanup.
INFO	2021-03-29 03:11:08	MarkDuplicates	Getting Memory Stats.
INFO	2021-03-29 03:11:08	MarkDuplicates	Before output close freeMemory: 9244189376; totalMemory: 9310830592; maxMemory: 9544663040
INFO	2021-03-29 03:11:08	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2021-03-29 03:11:08	MarkDuplicates	After output close freeMemory: 9150341824; totalMemory: 9216983040; maxMemory: 9544663040
[Mon Mar 29 03:11:08 PDT 2021] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 12.16 minutes.
Runtime.totalMemory()=9216983040
Reading reference gene model data/reference/mm10_RefSeq.bed ... Done
Loading SAM/BAM file ...  Total 200000 usable reads were sampled
processing data/reference/mm10_RefSeq.bed ... Done
processing data/mapped_data/4301L_trimmed_Aligned.sortedByCoord.out.bam ... Finished

03:15:43.831 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/dchen/Documents/binaries/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Mar 29 03:15:43 PDT 2021] MarkDuplicates --INPUT data/mapped_data/4202L_trimmed_Aligned.sortedByCoord.out.bam --OUTPUT data/mapped_data/4202L_trimmed_Aligned.sortedByCoord.dupMarker.out.bam --METRICS_FILE qc_reports/mapping_reads/4202L_trimmed_marked_dup_metrics.txt --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --ADD_PG_TAG_TO_READS true --REMOVE_DUPLICATES false --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Mar 29 03:15:43 PDT 2021] Executing as dchen@rouge1.systemsbiology.net on Linux 5.3.0-51-generic amd64; OpenJDK 64-Bit Server VM 1.8.0_152-release-1056-b12; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:2.25.0
INFO	2021-03-29 03:15:43	MarkDuplicates	Start of doWork freeMemory: 2003282264; totalMemory: 2024275968; maxMemory: 9544663040
INFO	2021-03-29 03:15:43	MarkDuplicates	Reading input file and constructing read end information.
INFO	2021-03-29 03:15:43	MarkDuplicates	Will retain up to 34582112 data points before spilling to disk.
WARNING	2021-03-29 03:15:44	AbstractOpticalDuplicateFinderCommandLineProgram	A field field parsed out of a read name was expected to contain an integer and did not. Read name: V350003871L2C002R0630329781. Cause: String 'V350003871L2C002R0630329781' did not start with a parsable number.
INFO	2021-03-29 03:15:49	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    5s.  Last read position: chr6:72,314,123
INFO	2021-03-29 03:15:49	MarkDuplicates	Tracking 26475 as yet unmatched pairs. 26475 records in RAM.
INFO	2021-03-29 03:15:55	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:11s.  Time for last 1,000,000:    5s.  Last read position: chr6:137,522,878
INFO	2021-03-29 03:15:55	MarkDuplicates	Tracking 16 as yet unmatched pairs. 16 records in RAM.
INFO	2021-03-29 03:16:00	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:16s.  Time for last 1,000,000:    5s.  Last read position: chr19:45,025,900
INFO	2021-03-29 03:16:00	MarkDuplicates	Tracking 26 as yet unmatched pairs. 26 records in RAM.
INFO	2021-03-29 03:16:05	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:20s.  Time for last 1,000,000:    4s.  Last read position: chr5:100,392,624
INFO	2021-03-29 03:16:05	MarkDuplicates	Tracking 24 as yet unmatched pairs. 24 records in RAM.
INFO	2021-03-29 03:16:13	MarkDuplicates	Read     5,000,000 records.  Elapsed time: 00:00:29s.  Time for last 1,000,000:    8s.  Last read position: chr5:136,096,738
INFO	2021-03-29 03:16:13	MarkDuplicates	Tracking 8 as yet unmatched pairs. 8 records in RAM.
INFO	2021-03-29 03:16:20	MarkDuplicates	Read     6,000,000 records.  Elapsed time: 00:00:36s.  Time for last 1,000,000:    7s.  Last read position: chr16:87,732,665
INFO	2021-03-29 03:16:20	MarkDuplicates	Tracking 12 as yet unmatched pairs. 12 records in RAM.
INFO	2021-03-29 03:16:27	MarkDuplicates	Read     7,000,000 records.  Elapsed time: 00:00:43s.  Time for last 1,000,000:    6s.  Last read position: chr18:82,987,685
INFO	2021-03-29 03:16:27	MarkDuplicates	Tracking 12 as yet unmatched pairs. 12 records in RAM.
INFO	2021-03-29 03:16:31	MarkDuplicates	Read     8,000,000 records.  Elapsed time: 00:00:47s.  Time for last 1,000,000:    4s.  Last read position: chr14:65,975,853
INFO	2021-03-29 03:16:31	MarkDuplicates	Tracking 15121 as yet unmatched pairs. 15121 records in RAM.
INFO	2021-03-29 03:16:36	MarkDuplicates	Read     9,000,000 records.  Elapsed time: 00:00:52s.  Time for last 1,000,000:    5s.  Last read position: chrX:27,778,133
INFO	2021-03-29 03:16:36	MarkDuplicates	Tracking 4 as yet unmatched pairs. 4 records in RAM.
INFO	2021-03-29 03:16:41	MarkDuplicates	Read    10,000,000 records.  Elapsed time: 00:00:57s.  Time for last 1,000,000:    4s.  Last read position: chr3:87,885,013
INFO	2021-03-29 03:16:41	MarkDuplicates	Tracking 28 as yet unmatched pairs. 28 records in RAM.
INFO	2021-03-29 03:16:57	MarkDuplicates	Read    11,000,000 records.  Elapsed time: 00:01:12s.  Time for last 1,000,000:   15s.  Last read position: chr11:4,140,985
INFO	2021-03-29 03:16:57	MarkDuplicates	Tracking 19 as yet unmatched pairs. 19 records in RAM.
INFO	2021-03-29 03:17:03	MarkDuplicates	Read    12,000,000 records.  Elapsed time: 00:01:19s.  Time for last 1,000,000:    6s.  Last read position: chr11:78,319,396
INFO	2021-03-29 03:17:03	MarkDuplicates	Tracking 9 as yet unmatched pairs. 9 records in RAM.
INFO	2021-03-29 03:17:06	MarkDuplicates	Read    13,000,000 records.  Elapsed time: 00:01:22s.  Time for last 1,000,000:    3s.  Last read position: chr11:120,562,229
INFO	2021-03-29 03:17:06	MarkDuplicates	Tracking 777 as yet unmatched pairs. 777 records in RAM.
INFO	2021-03-29 03:17:11	MarkDuplicates	Read    14,000,000 records.  Elapsed time: 00:01:27s.  Time for last 1,000,000:    4s.  Last read position: chr9:78,479,733
INFO	2021-03-29 03:17:11	MarkDuplicates	Tracking 5844 as yet unmatched pairs. 5844 records in RAM.
INFO	2021-03-29 03:17:16	MarkDuplicates	Read    15,000,000 records.  Elapsed time: 00:01:32s.  Time for last 1,000,000:    4s.  Last read position: chr4:56,877,587
INFO	2021-03-29 03:17:16	MarkDuplicates	Tracking 16 as yet unmatched pairs. 16 records in RAM.
INFO	2021-03-29 03:17:20	MarkDuplicates	Read    16,000,000 records.  Elapsed time: 00:01:36s.  Time for last 1,000,000:    4s.  Last read position: chr4:137,321,071
INFO	2021-03-29 03:17:20	MarkDuplicates	Tracking 282 as yet unmatched pairs. 282 records in RAM.
INFO	2021-03-29 03:17:25	MarkDuplicates	Read    17,000,000 records.  Elapsed time: 00:01:41s.  Time for last 1,000,000:    4s.  Last read position: chr8:72,151,882
INFO	2021-03-29 03:17:25	MarkDuplicates	Tracking 482 as yet unmatched pairs. 482 records in RAM.
INFO	2021-03-29 03:17:30	MarkDuplicates	Read    18,000,000 records.  Elapsed time: 00:01:46s.  Time for last 1,000,000:    5s.  Last read position: chr1:24,611,752
INFO	2021-03-29 03:17:30	MarkDuplicates	Tracking 32 as yet unmatched pairs. 32 records in RAM.
INFO	2021-03-29 03:17:33	MarkDuplicates	Read    19,000,000 records.  Elapsed time: 00:01:49s.  Time for last 1,000,000:    3s.  Last read position: chr1:24,614,691
INFO	2021-03-29 03:17:33	MarkDuplicates	Tracking 10713 as yet unmatched pairs. 10713 records in RAM.
INFO	2021-03-29 03:17:38	MarkDuplicates	Read    20,000,000 records.  Elapsed time: 00:01:54s.  Time for last 1,000,000:    4s.  Last read position: chr1:71,593,194
INFO	2021-03-29 03:17:38	MarkDuplicates	Tracking 218 as yet unmatched pairs. 218 records in RAM.
